,label_value,score,Sex,Race
0,1,1.0,Male,White
1,1,1.0,Male,White
2,0,0.0,Female,White
3,0,0.0,Male,White
4,0,0.0,Male,White
5,0,0.0,Male,White
6,0,0.0,Female,White
7,0,0.0,Male,White
8,0,0.0,Male,White
9,0,0.0,Female,White
10,0,0.0,Male,White
11,1,1.0,Female,White
12,0,0.0,Male,White
13,0,0.0,Male,White
14,1,1.0,Male,White
15,1,1.0,Female,White
16,1,1.0,Female,Black
17,0,0.0,Male,White
18,1,1.0,Female,White
19,1,1.0,Male,White
20,1,1.0,Female,White
21,1,1.0,Male,White
22,1,0.0,Male,White
23,1,1.0,Female,White
24,1,1.0,Female,Black
25,1,1.0,Male,White
26,1,1.0,Female,White
27,0,0.0,Male,White
28,1,1.0,Male,White
29,1,1.0,Female,White
30,0,0.0,Male,White
31,1,0.0,Female,White
32,1,1.0,Female,White
33,1,1.0,Female,White
34,1,1.0,Female,White
35,1,1.0,Female,White
36,0,0.0,Male,White
37,0,0.0,Male,White
38,1,1.0,Female,White
39,0,0.0,Female,White
40,1,1.0,Male,Black
41,1,1.0,Female,White
42,0,0.0,Female,White
43,0,0.0,Male,White
44,0,0.0,Male,White
45,0,0.0,Male,Black
46,0,0.0,Male,White
47,0,0.0,Female,White
48,0,0.0,Female,White
49,1,1.0,Female,White
50,1,1.0,Male,White
51,0,0.0,Female,Black
52,1,1.0,Female,White
53,0,0.0,Male,Black
54,0,0.0,Male,White
55,0,0.0,Male,White
56,1,1.0,Male,White
57,0,0.0,Female,White
58,1,1.0,Female,Black
59,0,0.0,Male,White
60,1,1.0,Female,White
61,1,1.0,Female,White
62,0,0.0,Male,White
63,1,1.0,Male,White
64,1,0.0,Male,White
65,0,0.0,Female,White
66,0,0.0,Female,White
67,1,1.0,Female,White
68,1,1.0,Female,White
69,1,1.0,Female,White
70,1,1.0,Male,White
71,0,0.0,Male,White
72,1,1.0,Female,White
73,0,0.0,Male,White
74,1,1.0,Female,White
75,1,1.0,Female,White
76,1,1.0,Male,White
77,0,0.0,Female,White
78,0,0.0,Male,White
79,0,0.0,Female,White
80,0,0.0,Male,White
81,1,1.0,Female,White
82,0,0.0,Male,White
83,0,0.0,Male,White
